[2026-09-16T01:50:34+00:00] +     0.0s evaluation_start: message=Executing candidate in the fixed simulator cases=16
[2026-09-16T01:50:48+00:00] +    13.2s environment_change: message=case_006: environment_change case_id=case_006 evaluations=45000 completed_environment=8 environment_offline_error=0.30319 environment_initial_error=30.896 environment_final_error=0.00076948 first_evaluation=40001 environment_evaluations=5000 offline_error=9.5472 swarm_count=6
[2026-09-16T01:50:48+00:00] +    13.3s environment_change: message=case_006: environment_change case_id=case_006 evaluations=50000 completed_environment=9 environment_offline_error=3.9907 environment_initial_error=25.932 environment_final_error=3.7946 first_evaluation=45001 environment_evaluations=5000 offline_error=8.9916 swarm_count=6
[2026-09-16T01:50:48+00:00] +    13.5s environment_change: message=case_006: environment_change case_id=case_006 evaluations=55000 completed_environment=10 environment_offline_error=0.94655 environment_initial_error=19.95 environment_final_error=0.69076 first_evaluation=50001 environment_evaluations=5000 offline_error=8.2602 swarm_count=6
[2026-09-16T01:50:48+00:00] +    13.6s environment_change: message=case_006: environment_change case_id=case_006 evaluations=60000 completed_environment=11 environment_offline_error=0.47981 environment_initial_error=28.844 environment_final_error=0.054589 first_evaluation=55001 environment_evaluations=5000 offline_error=7.6118 swarm_count=6
[2026-09-16T01:50:48+00:00] +    13.7s environment_change: message=case_006: environment_change case_id=case_006 evaluations=65000 completed_environment=12 environment_offline_error=0.56397 environment_initial_error=38.177 environment_final_error=0.0029953 first_evaluation=60001 environment_evaluations=5000 offline_error=7.0697 swarm_count=6
[2026-09-16T01:50:48+00:00] +    13.8s environment_change: message=case_006: environment_change case_id=case_006 evaluations=70000 completed_environment=13 environment_offline_error=1.181 environment_initial_error=34.19 environment_final_error=0.78273 first_evaluation=65001 environment_evaluations=5000 offline_error=6.6491 swarm_count=7
[2026-09-16T01:50:48+00:00] +    13.9s environment_change: message=case_006: environment_change case_id=case_006 evaluations=75000 completed_environment=14 environment_offline_error=1.1487 environment_initial_error=37.943 environment_final_error=0.81789 first_evaluation=70001 environment_evaluations=5000 offline_error=6.2824 swarm_count=7
[2026-09-16T01:50:49+00:00] +    14.0s environment_change: message=case_006: environment_change case_id=case_006 evaluations=80000 completed_environment=15 environment_offline_error=0.49631 environment_initial_error=16.658 environment_final_error=0.00068204 first_evaluation=75001 environment_evaluations=5000 offline_error=5.9207 swarm_count=8
[2026-09-16T01:50:49+00:00] +    14.1s environment_change: message=case_006: environment_change case_id=case_006 evaluations=85000 completed_environment=16 environment_offline_error=5.376 environment_initial_error=8.6128 environment_final_error=4.8501 first_evaluation=80001 environment_evaluations=5000 offline_error=5.8887 swarm_count=8
[2026-09-16T01:50:49+00:00] +    14.2s environment_change: message=case_006: environment_change case_id=case_006 evaluations=90000 completed_environment=17 environment_offline_error=1.7262 environment_initial_error=8.7866 environment_final_error=0.046585 first_evaluation=85001 environment_evaluations=5000 offline_error=5.6575 swarm_count=9
[2026-09-16T01:50:49+00:00] +    14.3s environment_change: message=case_006: environment_change case_id=case_006 evaluations=95000 completed_environment=18 environment_offline_error=1.8577 environment_initial_error=5.4155 environment_final_error=0.12039 first_evaluation=90001 environment_evaluations=5000 offline_error=5.4575 swarm_count=10
[2026-09-16T01:50:49+00:00] +    14.5s environment_change: message=case_006: environment_change case_id=case_006 evaluations=100000 completed_environment=19 environment_offline_error=0.41697 environment_initial_error=3.6949 environment_final_error=0.01823 first_evaluation=95001 environment_evaluations=5000 offline_error=5.2054 swarm_count=10
[2026-09-16T01:50:49+00:00] +    14.5s run_completed: message=case_006: run_completed case_id=case_006 evaluations=100000 offline_error=5.2054 response_count=119 swarm_count=10
[2026-09-16T01:50:49+00:00] +    14.6s case_complete: message=case_006 complete case_id=case_006 offline_error=5.2054
[2026-09-16T01:50:49+00:00] +    14.6s case_start: message=Evaluating case_007 case_id=case_007 index=8 total=16 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 100000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 20104, 'optimizer_seed': 1020104}
[2026-09-16T01:50:49+00:00] +    14.6s run_started: message=case_007: run_started case_id=case_007 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 100000, 'environment_seed': 20104, 'optimizer_seed': 1020104, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=100000
[2026-09-16T01:50:49+00:00] +    14.8s environment_change: message=case_007: environment_change case_id=case_007 evaluations=5000 completed_environment=0 environment_offline_error=4.9839 environment_initial_error=192.41 environment_final_error=0.00014478 first_evaluation=1 environment_evaluations=5000 offline_error=4.9839 swarm_count=4
[2026-09-16T01:50:49+00:00] +    14.9s environment_change: message=case_007: environment_change case_id=case_007 evaluations=10000 completed_environment=1 environment_offline_error=5.9408 environment_initial_error=9.0762 environment_final_error=5.5346 first_evaluation=5001 environment_evaluations=5000 offline_error=5.4623 swarm_count=4
[2026-09-16T01:50:50+00:00] +    15.0s environment_change: message=case_007: environment_change case_id=case_007 evaluations=15000 completed_environment=2 environment_offline_error=0.19548 environment_initial_error=23.237 environment_final_error=3.5988e-05 first_evaluation=10001 environment_evaluations=5000 offline_error=3.7067 swarm_count=4
[2026-09-16T01:50:50+00:00] +    15.1s environment_change: message=case_007: environment_change case_id=case_007 evaluations=20000 completed_environment=3 environment_offline_error=0.16033 environment_initial_error=65.322 environment_final_error=9.5651e-05 first_evaluation=15001 environment_evaluations=5000 offline_error=2.8201 swarm_count=4
[2026-09-16T01:50:50+00:00] +    15.3s environment_change: message=case_007: environment_change case_id=case_007 evaluations=25000 completed_environment=4 environment_offline_error=0.19898 environment_initial_error=84.827 environment_final_error=6.1672e-05 first_evaluation=20001 environment_evaluations=5000 offline_error=2.2959 swarm_count=4
[2026-09-16T01:50:50+00:00] +    15.4s environment_change: message=case_007: environment_change case_id=case_007 evaluations=30000 completed_environment=5 environment_offline_error=2.5542 environment_initial_error=7.5547 environment_final_error=2.0963 first_evaluation=25001 environment_evaluations=5000 offline_error=2.3389 swarm_count=4
[2026-09-16T01:50:50+00:00] +    15.5s environment_change: message=case_007: environment_change case_id=case_007 evaluations=35000 completed_environment=6 environment_offline_error=1.2537 environment_initial_error=14.07 environment_final_error=0.7757 first_evaluation=30001 environment_evaluations=5000 offline_error=2.1839 swarm_count=4
[2026-09-16T01:50:50+00:00] +    15.6s environment_change: message=case_007: environment_change case_id=case_007 evaluations=40000 completed_environment=7 environment_offline_error=0.24333 environment_initial_error=2.2921 environment_final_error=0.00061504 first_evaluation=35001 environment_evaluations=5000 offline_error=1.9413 swarm_count=4
[2026-09-16T01:50:50+00:00] +    15.7s environment_change: message=case_007: environment_change case_id=case_007 evaluations=45000 completed_environment=8 environment_offline_error=0.52965 environment_initial_error=140.61 environment_final_error=6.1648e-05 first_evaluation=40001 environment_evaluations=5000 offline_error=1.7845 swarm_count=4
[2026-09-16T01:50:50+00:00] +    15.8s environment_change: message=case_007: environment_change case_id=case_007 evaluations=50000 completed_environment=9 environment_offline_error=0.64553 environment_initial_error=8.9572 environment_final_error=0.49601 first_evaluation=45001 environment_evaluations=5000 offline_error=1.6706 swarm_count=4
[2026-09-16T01:50:50+00:00] +    15.9s environment_change: message=case_007: environment_change case_id=case_007 evaluations=55000 completed_environment=10 environment_offline_error=0.84962 environment_initial_error=11.319 environment_final_error=0.69399 first_evaluation=50001 environment_evaluations=5000 offline_error=1.5959 swarm_count=5
[2026-09-16T01:50:51+00:00] +    16.0s environment_change: message=case_007: environment_change case_id=case_007 evaluations=60000 completed_environment=11 environment_offline_error=0.70973 environment_initial_error=8.4663 environment_final_error=0.22481 first_evaluation=55001 environment_evaluations=5000 offline_error=1.5221 swarm_count=5
[2026-09-16T01:50:51+00:00] +    16.1s environment_change: message=case_007: environment_change case_id=case_007 evaluations=65000 completed_environment=12 environment_offline_error=6.9704 environment_initial_error=14.209 environment_final_error=6.2554 first_evaluation=60001 environment_evaluations=5000 offline_error=1.9412 swarm_count=5
[2026-09-16T01:50:51+00:00] +    16.2s environment_change: message=case_007: environment_change case_id=case_007 evaluations=70000 completed_environment=13 environment_offline_error=0.84621 environment_initial_error=10.511 environment_final_error=0.0022267 first_evaluation=65001 environment_evaluations=5000 offline_error=1.863 swarm_count=5
[2026-09-16T01:50:51+00:00] +    16.4s environment_change: message=case_007: environment_change case_id=case_007 evaluations=75000 completed_environment=14 environment_offline_error=0.91839 environment_initial_error=77.049 environment_final_error=0.00072284 first_evaluation=70001 environment_evaluations=5000 offline_error=1.8 swarm_count=5
[2026-09-16T01:50:51+00:00] +    16.4s environment_change: message=case_007: environment_change case_id=case_007 evaluations=80000 completed_environment=15 environment_offline_error=0.61647 environment_initial_error=23.762 environment_final_error=0.00082581 first_evaluation=75001 environment_evaluations=5000 offline_error=1.726 swarm_count=5
[2026-09-16T01:50:51+00:00] +    16.6s environment_change: message=case_007: environment_change case_id=case_007 evaluations=85000 completed_environment=16 environment_offline_error=2.8039 environment_initial_error=45.971 environment_final_error=2.0447 first_evaluation=80001 environment_evaluations=5000 offline_error=1.7894 swarm_count=7
[2026-09-16T01:50:51+00:00] +    16.8s environment_change: message=case_007: environment_change case_id=case_007 evaluations=90000 completed_environment=17 environment_offline_error=0.59778 environment_initial_error=4.7585 environment_final_error=0.0045199 first_evaluation=85001 environment_evaluations=5000 offline_error=1.7232 swarm_count=8
[2026-09-16T01:50:51+00:00] +    16.9s environment_change: message=case_007: environment_change case_id=case_007 evaluations=95000 completed_environment=18 environment_offline_error=0.59607 environment_initial_error=4.6561 environment_final_error=0.0078942 first_evaluation=90001 environment_evaluations=5000 offline_error=1.6639 swarm_count=8
[2026-09-16T01:50:51+00:00] +    17.0s environment_change: message=case_007: environment_change case_id=case_007 evaluations=100000 completed_environment=19 environment_offline_error=0.33199 environment_initial_error=12.596 environment_final_error=0.017067 first_evaluation=95001 environment_evaluations=5000 offline_error=1.5973 swarm_count=8
